In file included from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarraytypes.h:1761:0,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/ndarrayobject.h:17,
                 from /usr/lib/python2.7/dist-packages/numpy/core/include/numpy/arrayobject.h:4,
                 from /home/pinojc/.cache/scipy/python27_compiled/sc_9bade30717731f645b30a512f757f0fa1842.cpp:22:
/usr/lib/python2.7/dist-packages/numpy/core/include/numpy/npy_1_7_deprecated_api.h:15:2: warning: #warning "Using deprecated NumPy API, disable it by " "#defining NPY_NO_DEPRECATED_API NPY_1_7_API_VERSION" [-Wcpp]
 #warning "Using deprecated NumPy API, disable it by " \
  ^
gen	evals	avg                                                 	std                                                 	min                                  	max                                                 
424	100  	[ 1.0218577   1.10911858  0.52217215]               	[ 1.20985431  1.60845652  0.67886072]               	[ 0.032166    0.02213139  0.00671094]   	[  7.34608724  10.5746413    4.1070974 ]             (0.061058283599212046, 0.027700058835549296, 0.024250893977125671)
425	100  	[ 0.96979584  1.20031902  0.45450089]               	[ 1.00057505  1.53067678  1.17467652]               	[ 0.01901878  0.01882369  0.00441043]   	[  4.7657669    9.78800797  10.67941295]             (0.019018780517875311, 0.036264420038814416, 0.045202651375489289)
426	100  	[ 0.82876275  0.96573853  0.26928804]               	[ 0.89597149  1.211995    0.48674664]               	[ 0.022575    0.0186539   0.00299006]   	[ 4.23341089  8.00275447  3.85150176]                (0.019018780517875311, 0.036264420038814416, 0.045202651375489289)
427	100  	[ 1.10899464  1.53422479  0.13468255]               	[ 1.36126265  2.00576282  0.13244885]               	[ 0.01978443  0.01746882  0.00279994]   	[ 7.86747703  9.11163373  0.89908295]                (0.019018780517875311, 0.036264420038814416, 0.045202651375489289)
428	100  	[ 0.97317031  1.43385335  0.25572268]               	[ 1.23998978  2.12603082  0.46318124]               	[ 0.02094143  0.02567989  0.00974097]   	[  8.64773569  10.84986323   3.5865534 ]             (0.019018780517875311, 0.036264420038814416, 0.045202651375489289)
429	100  	[ 1.22900366  1.57169748  0.39138688]               	[ 1.58516552  2.19367467  0.71861466]               	[ 0.02426486  0.02476928  0.00811615]   	[  9.0256139   13.5190044    5.70304871]             (0.019018780517875311, 0.036264420038814416, 0.045202651375489289)
430	100  	[ 1.13047955  1.37720676  0.26210811]               	[ 1.39851505  1.83916636  0.44816729]               	[ 0.01980708  0.02033532  0.00259515]   	[ 9.18311143  9.90151737  3.25911979]                (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
431	100  	[ 1.10222458  1.25870899  0.27916265]               	[ 1.30130921  1.46657817  0.42213831]               	[ 0.03292353  0.02556454  0.00199851]   	[ 7.20167737  9.07957831  2.43411032]                (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
432	100  	[ 0.82404359  1.13783509  0.34883841]               	[ 1.04259916  1.98988815  0.60884635]               	[ 0.02998475  0.02311186  0.00354267]   	[  5.85964068  15.17958409   3.74890955]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
433	100  	[ 1.16339276  1.3102354   0.3757968 ]               	[ 1.44885003  2.10633058  0.63139639]               	[ 0.02625856  0.02298256  0.00402803]   	[  8.94216702  12.78642263   4.39305318]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
434	100  	[ 1.14644292  1.36771111  0.32255748]               	[ 1.50443058  2.1334224   0.5930691 ]               	[ 0.02074527  0.022606    0.00348466]   	[  9.02360991  12.41745518   3.76381442]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
435	100  	[ 0.99003493  1.16668409  0.19378684]               	[ 1.10979954  1.53581967  0.30982219]               	[ 0.02197732  0.0178094   0.00302747]   	[ 4.91543681  9.50310127  2.12853862]                (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
436	100  	[ 1.34799637  1.59437858  0.41657209]               	[ 1.78187315  2.29463351  0.91632873]               	[ 0.02365788  0.02179292  0.00321855]   	[  9.8004382   11.19963095   5.91760622]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
437	100  	[ 0.91891656  1.25022662  0.32692754]               	[ 1.14367953  2.15149582  0.49193196]               	[ 0.02737902  0.01325772  0.00205674]   	[  7.03000947  13.35882547   2.79294544]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
438	100  	[ 1.28788557  1.67703253  0.17569987]               	[ 1.78843072  2.71315415  0.2949757 ]               	[ 0.01915203  0.01969601  0.00428852]   	[ 10.12951988  15.53940501   2.16522642]             (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
439	100  	[ 1.05232152  1.16434682  0.1858034 ]               	[ 1.29903433  1.56074739  0.23433136]               	[ 0.02905831  0.01497728  0.00419714]   	[ 7.09280355  8.12201146  1.48284026]                (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
440	100  	[ 1.04327924  1.16147579  0.25629893]               	[ 1.14660871  1.53019563  0.44836865]               	[ 0.02153846  0.02315938  0.00448575]   	[ 5.75108579  9.60285656  3.79914456]                (0.036162736535986513, 0.034695762168238234, 0.019192935274590418)
441	100  	[ 1.01612275  1.28422975  0.39902844]               	[ 1.08948955  1.55612556  0.74007667]               	[ 0.01970527  0.02604987  0.00404846]   	[ 4.63405316  7.2549238   4.25118724]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
442	100  	[ 1.13534999  1.27786185  0.26719765]               	[ 1.31979232  1.5313499   0.35565344]               	[ 0.02230336  0.01990302  0.0037093 ]   	[ 6.06871252  8.56725629  1.90889636]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
443	100  	[ 0.94214979  1.02967083  0.23716129]               	[ 1.12750043  1.53779579  0.40059744]               	[ 0.02154913  0.02029197  0.00398833]   	[ 4.79510351  8.0636404   2.3684265 ]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
444	100  	[ 1.02715551  1.32863142  0.17526364]               	[ 1.20313788  1.59509191  0.25940632]               	[ 0.02836125  0.01848686  0.00330926]   	[ 5.59442069  8.99753163  1.96752477]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
445	100  	[ 0.84906356  0.99408787  0.20479269]               	[ 0.95451267  1.35744432  0.41705959]               	[ 0.02030819  0.01916181  0.00466467]   	[ 3.84257565  8.17331123  3.81084715]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
446	100  	[ 1.1933598   1.29710767  0.31606159]               	[ 1.41112065  1.41131969  0.62802907]               	[ 0.03015736  0.01745681  0.00163869]   	[ 6.32463185  6.5710625   3.77584692]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
447	100  	[ 0.81586844  0.9192094   0.17969609]               	[ 1.10650417  1.21846047  0.27614256]               	[ 0.02980043  0.01808324  0.00523719]   	[ 6.20259653  5.56179979  1.60855806]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
448	100  	[ 1.10168777  1.22427511  0.25946855]               	[ 1.13775699  1.57627253  0.44990838]               	[ 0.02427612  0.02362962  0.00214008]   	[ 5.39976674  9.40874484  2.3274402 ]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
449	100  	[ 1.12339039  1.23099235  0.27895627]               	[ 1.4870982   1.71247002  1.04369285]               	[ 0.02787955  0.01861233  0.00508484]   	[  8.75953434  10.16305947  10.32785954]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
450	100  	[ 1.05318353  1.38067547  0.25769354]               	[ 1.29176657  1.86938269  0.49934319]               	[ 0.02003311  0.0171303   0.00296406]   	[  8.05088507  10.64871598   3.45274613]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
451	100  	[ 1.00694454  1.09594949  0.34204405]               	[ 1.17141835  1.53999384  0.76745557]               	[ 0.02143672  0.03356227  0.00253408]   	[  8.02185477  11.58262672   5.83033208]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
452	100  	[ 1.00122436  1.23406631  0.24912321]               	[ 1.28947335  1.81364464  0.39773449]               	[ 0.02357788  0.01769448  0.00175361]   	[ 6.45743441  9.36929201  2.36853785]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
453	100  	[ 1.11101292  1.19822346  0.18080692]               	[ 1.42328259  1.65407814  0.20156392]               	[ 0.02733414  0.0217972   0.00382406]   	[ 6.03560246  9.96546095  1.20714574]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
454	100  	[ 0.87133613  1.06432888  0.19467654]               	[ 1.08280922  1.51927653  0.32451539]               	[ 0.02106532  0.02036061  0.00177882]   	[  4.59161975  10.93971401   2.29237759]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
455	100  	[ 1.09058319  1.27236878  0.22995573]               	[ 1.33712145  1.82138869  0.34925669]               	[ 0.02013439  0.02094779  0.00455872]   	[  7.19016055  10.40223339   1.99361983]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
456	100  	[ 1.10313329  1.18502418  0.18885464]               	[ 1.36904925  1.65192505  0.36014575]               	[ 0.03013683  0.01379148  0.00373191]   	[ 7.97902715  8.08309881  2.92511974]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
457	100  	[ 1.05017192  1.09061439  0.24318768]               	[ 1.22693446  1.54914918  0.45448261]               	[ 0.04187341  0.02485983  0.00167134]   	[ 5.50475722  8.9013336   3.38599106]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
458	100  	[ 1.04027954  1.31832755  0.2130233 ]               	[ 1.27898515  1.64142674  0.36606933]               	[ 0.02594023  0.02485131  0.00509157]   	[ 7.09536202  9.09130879  2.94159386]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
459	100  	[ 1.19658668  1.18276054  0.26176077]               	[ 1.48768285  1.45883133  0.45535057]               	[ 0.02658055  0.01705333  0.00232124]   	[ 6.52083323  7.07336826  2.89719923]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
460	100  	[ 1.15680534  1.41275095  0.17432769]               	[ 1.50192924  2.25020528  0.23116014]               	[ 0.01979333  0.01682478  0.00345469]   	[  6.4999178   12.48361092   1.11365145]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
461	100  	[ 1.1729598   1.27654751  0.19431681]               	[ 1.48029905  2.11719874  0.41312383]               	[ 0.02353427  0.0233617   0.00486789]   	[  8.78671084  17.49832633   4.0114365 ]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
462	100  	[ 0.86368052  1.15837982  0.2082056 ]               	[ 1.2712574   2.35478802  0.36570449]               	[ 0.02035864  0.02466106  0.00365188]   	[  8.61412647  16.69607551   3.12689263]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
463	100  	[ 1.0614988   1.05359185  0.26533186]               	[ 1.19514086  1.18052169  0.37408563]               	[ 0.02255808  0.01747074  0.00387066]   	[ 6.33835728  5.71120942  2.53464283]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
464	100  	[ 0.68789429  0.78001587  0.17730424]               	[ 1.09770209  1.25707117  0.27110415]               	[ 0.02149783  0.01725585  0.00119106]   	[ 8.14622756  8.5727416   1.69193204]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
465	100  	[ 0.95265908  1.12723646  0.20892079]               	[ 1.13584226  1.60168823  0.33397568]               	[ 0.02279836  0.02630722  0.00160873]   	[ 6.05571462  9.27634759  1.95249065]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
466	100  	[ 1.04262114  1.22332547  0.23858366]               	[ 1.41954918  1.88369663  0.76954125]               	[ 0.02013227  0.01713603  0.00164389]   	[ 10.87299692  14.77005389   6.77771174]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
467	100  	[ 0.75686845  0.92222216  0.23476111]               	[ 0.93455315  1.61471471  0.33513027]               	[ 0.01851787  0.01573637  0.00551971]   	[  4.94111368  12.04025763   1.67765248]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
468	100  	[ 1.05824884  1.2589466   0.21583965]               	[ 1.25101412  1.56833048  0.26612703]               	[ 0.03557863  0.02186183  0.00385789]   	[ 6.67308031  8.07221505  1.44200169]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
469	100  	[ 0.8895339   1.2124518   0.20263113]               	[ 1.02654597  1.58545982  0.27069361]               	[ 0.03102006  0.01977663  0.00594051]   	[ 4.41708609  7.63206693  1.51171181]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
470	100  	[ 0.9966571   1.22524399  0.17048421]               	[ 1.3273551   1.82899504  0.2943083 ]               	[ 0.02368514  0.01635726  0.01027974]   	[  8.86237511  12.45466095   2.46213415]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
471	100  	[ 1.02528455  1.16973322  0.38047692]               	[ 1.28816878  1.31821519  0.96514694]               	[ 0.02648104  0.03094527  0.00210648]   	[ 6.03903861  5.44785679  8.34217562]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
472	100  	[ 0.9666385   1.0434025   0.23858945]               	[ 1.20794309  1.20642385  0.39195267]               	[ 0.02118583  0.01825439  0.00684457]   	[ 6.00224762  5.83994129  3.16482749]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
473	100  	[ 0.89542937  1.00812421  0.29279212]               	[ 1.30342521  1.50499085  0.71402319]               	[ 0.03690155  0.02074954  0.00291872]   	[ 5.82650122  8.65117486  6.13902684]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
474	100  	[ 0.9612365   1.18768698  0.25806206]               	[ 1.20474103  1.64413032  0.54406976]               	[ 0.01921909  0.02408664  0.00111105]   	[ 5.81959897  8.35943703  3.87425677]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
475	100  	[ 0.88967549  0.93369767  0.23404586]               	[ 1.15808701  1.30660914  0.37134701]               	[ 0.02289965  0.01751001  0.00342712]   	[ 8.94691557  8.69229087  2.22774562]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
476	100  	[ 0.85316572  0.88231961  0.34777657]               	[ 1.01440348  1.06434529  0.92749914]               	[ 0.0228236   0.02061395  0.00245208]   	[ 4.1187658   5.25047363  8.24981699]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
477	100  	[ 0.86293104  0.86244626  0.21074843]               	[ 1.03010796  1.17942542  0.33994164]               	[ 0.02113744  0.01611678  0.00204852]   	[ 5.63789217  8.49803547  2.51735548]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
478	100  	[ 1.0172662   1.21833124  0.25687412]               	[ 1.20757102  1.55159947  0.38851286]               	[ 0.02187622  0.02151585  0.00098068]   	[ 6.10248108  7.82284566  2.56696202]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
479	100  	[ 1.01949125  1.21951511  0.21980561]               	[ 1.33136617  1.8058728   0.38838773]               	[ 0.02076776  0.0303066   0.00689209]   	[ 6.52283043  9.61678598  3.0401124 ]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
480	100  	[ 1.04665983  1.0262456   0.28139097]               	[ 1.24001795  1.23540343  0.37765868]               	[ 0.02528237  0.02150324  0.01067327]   	[ 7.13124542  6.54733761  1.99606256]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
481	100  	[ 0.97482024  1.11155853  0.22465764]               	[ 1.28004074  1.49141699  0.28553009]               	[ 0.04200293  0.02734633  0.00198184]   	[ 6.3945058   6.81872138  1.44866985]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
482	100  	[ 0.98770311  1.11153674  0.30046815]               	[ 1.10650173  1.32922286  0.60394141]               	[ 0.02522845  0.01944687  0.00131726]   	[ 4.71242765  5.94224265  3.82649374]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
483	100  	[ 1.00663733  1.22558565  0.21858421]               	[ 1.30066311  1.72340995  0.34344898]               	[ 0.02663337  0.02594372  0.00569104]   	[  7.43726837  10.76581783   2.25695381]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
484	100  	[ 0.89104413  1.00832775  0.23825579]               	[ 1.04861858  1.34600852  0.36040982]               	[ 0.02164909  0.02764417  0.00283522]   	[ 4.69397252  7.61572448  2.31123326]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
485	100  	[ 1.07474618  1.28513048  0.25102547]               	[ 1.34136603  2.04865262  0.42293026]               	[ 0.01889079  0.01859468  0.00434403]   	[  8.73216617  12.91040731   3.32200882]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
486	100  	[ 1.20384026  1.44030425  0.28441086]               	[ 1.86615082  2.74250378  0.48637873]               	[ 0.02445658  0.01954716  0.00208388]   	[ 10.80096949  17.42785631   4.02993659]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
487	100  	[ 1.16130246  1.51049226  0.25145201]               	[ 1.43107643  2.14500058  0.39820213]               	[ 0.01985881  0.02186161  0.01039503]   	[  7.45326322  11.61105407   2.5536786 ]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
488	100  	[ 1.03946455  1.22131997  0.30472622]               	[ 1.20675843  1.93284943  0.63632968]               	[ 0.02377331  0.01958718  0.00548218]   	[  6.12110588  14.20671444   5.04284881]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
489	100  	[ 1.20430987  1.35669203  0.22855692]               	[ 1.36893082  1.81452203  0.34634732]               	[ 0.02893418  0.02754907  0.00457181]   	[  6.17723253  10.33812009   2.22235931]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
490	100  	[ 1.25594982  1.32459533  0.2256257 ]               	[ 1.4980973   1.65207771  0.32400678]               	[ 0.01995419  0.02139866  0.00376573]   	[  8.97786283  10.33660871   1.94926191]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
491	100  	[ 1.03668156  1.38130959  0.25192362]               	[ 1.21449932  1.73923845  0.42534185]               	[ 0.02796923  0.02537817  0.00297866]   	[ 7.20303942  8.87636594  2.25353047]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
492	100  	[ 1.01447428  1.18152742  0.25668583]               	[ 1.36342023  1.984157    0.49689444]               	[ 0.02057464  0.02318544  0.00223344]   	[ 10.72869236  14.77205479   3.55007221]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
493	100  	[ 1.05313941  1.22114063  0.27781662]               	[ 1.16195778  1.73550284  0.63835857]               	[ 0.02736067  0.01989193  0.00362123]   	[  5.13442642  10.41558376   5.61400646]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
494	100  	[ 1.13135332  1.3362129   0.28887893]               	[ 1.53555664  1.94583059  0.53263065]               	[ 0.01797714  0.021122    0.00218088]   	[ 7.55629121  9.31544019  3.55413883]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
495	100  	[ 0.90223747  1.1714622   0.20218892]               	[ 1.10371296  1.7651603   0.28796301]               	[ 0.02465399  0.02101518  0.00336738]   	[  5.17346217  10.46539124   1.40118939]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
496	100  	[ 1.0125402   1.18896997  0.195502  ]               	[ 1.21333413  1.38368143  0.26985792]               	[ 0.01958358  0.01852333  0.00133526]   	[ 6.43794808  5.96494482  1.4982889 ]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
497	100  	[ 0.95763982  1.13942966  0.2368252 ]               	[ 1.22998533  1.58594103  0.35897194]               	[ 0.02156354  0.0220787   0.00132554]   	[ 6.18514775  7.94912353  1.9321404 ]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
498	100  	[ 1.00237249  1.04859308  0.28893809]               	[ 1.14386919  1.23183609  0.50685686]               	[ 0.02537965  0.01890974  0.0030378 ]   	[ 5.52032544  5.98741498  3.65210238]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
499	100  	[ 0.94849079  1.0356392   0.2168411 ]               	[ 1.17448816  1.12772981  0.39592918]               	[ 0.01932551  0.02559688  0.00348756]   	[ 8.22299549  5.04353652  3.21068259]                (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
500	100  	[ 1.04687565  1.33185093  0.24922025]               	[ 1.45064932  2.09615277  0.47057633]               	[ 0.02090771  0.02030099  0.00339192]   	[  7.77984522  12.4897599    2.87602795]             (0.021323380731822422, 0.026049865270369298, 0.014748975974354527)
